status,type,aircraft_icao24,aircraft_icao_code,aircraft_reg_number,airline_iata_code,airline_icao_code,airline_name,arrival_actual_runway,arrival_actual_time,arrival_estimated_runway,arrival_estimated_time,arrival_iata,arrival_icao_code,arrival_scheduled_time,codeshared_airline_iata_code,codeshared_airline_icao_code,codeshared_airline_name,codeshared_flight_iata_number,codeshared_flight_icao_number,codeshared_flight_number,departure_actual_runway,departure_actual_time,departure_delay,departure_estimated_runway,departure_estimated_time,departure_iata,departure_icao_code,departure_scheduled_time,flight_iata_number,flight_icao_number,flight_number
unknown,departure,,321,Unknown,VN,HVN,Vietnam Airlines,Unknown,Unknown,Unknown,Unknown,HAN,VVNB,2025-11-08 12:20:00+00:00,,,Unknown,,,,Unknown,Unknown,,Unknown,Unknown,CXR,VVCR,2025-11-08 10:20:00+00:00,VN7550,HVN7550,7550
unknown,departure,,321,Unknown,CI,CAL,China Airlines,Unknown,Unknown,Unknown,Unknown,HAN,VVNB,2025-11-08 14:30:00+00:00,VN,HVN,vietnam airlines,VN1552,HVN1552,1552.0,Unknown,Unknown,,Unknown,Unknown,CXR,VVCR,2025-11-08 12:30:00+00:00,CI8762,CAL8762,8762
unknown,departure,,321,Unknown,VN,HVN,Vietnam Airlines,Unknown,Unknown,Unknown,Unknown,HAN,VVNB,2025-11-08 14:30:00+00:00,,,Unknown,,,,Unknown,Unknown,,Unknown,Unknown,CXR,VVCR,2025-11-08 12:30:00+00:00,VN1552,HVN1552,1552
unknown,departure,,321,Unknown,K6,KHV,Cambodia Angkor Air,Unknown,Unknown,Unknown,Unknown,SGN,VVTS,2025-11-08 10:25:00+00:00,VN,HVN,vietnam airlines,VN109,HVN109,109.0,Unknown,Unknown,,Unknown,Unknown,DAD,VVDN,2025-11-08 08:55:00+00:00,K63109,KHV3109,3109
unknown,departure,,321,Unknown,VN,HVN,Vietnam Airlines,Unknown,Unknown,Unknown,Unknown,SGN,VVTS,2025-11-08 10:25:00+00:00,,,Unknown,,,,Unknown,Unknown,,Unknown,Unknown,DAD,VVDN,2025-11-08 08:55:00+00:00,VN109,HVN109,109
unknown,departure,,321,Unknown,,,empty,Unknown,Unknown,Unknown,Unknown,HAN,VVNB,2025-11-08 11:55:00+00:00,,,Unknown,,,,Unknown,Unknown,,Unknown,Unknown,DAD,VVDN,2025-11-08 10:30:00+00:00,,,6080
unknown,departure,,321,Unknown,VU,VAG,Vietravel Airlines,Unknown,Unknown,Unknown,Unknown,SGN,VVTS,2025-11-08 12:35:00+00:00,,,Unknown,,,,Unknown,Unknown,,Unknown,Unknown,DAD,VVDN,2025-11-08 11:05:00+00:00,VU673,VAG673,673
unknown,departure,,321,Unknown,CI,CAL,China Airlines,Unknown,Unknown,Unknown,Unknown,HAN,VVNB,2025-11-08 14:20:00+00:00,VN,HVN,vietnam airlines,VN168,HVN168,168.0,Unknown,Unknown,,Unknown,Unknown,DAD,VVDN,2025-11-08 12:50:00+00:00,CI8858,CAL8858,8858
unknown,departure,,321,Unknown,VN,HVN,Vietnam Airlines,Unknown,Unknown,Unknown,Unknown,HAN,VVNB,2025-11-08 14:20:00+00:00,,,Unknown,,,,Unknown,Unknown,,Unknown,Unknown,DAD,VVDN,2025-11-08 12:50:00+00:00,VN168,HVN168,168
unknown,departure,,321,Unknown,CI,CAL,China Airlines,Unknown,Unknown,Unknown,Unknown,SGN,VVTS,2025-11-08 14:25:00+00:00,VN,HVN,vietnam airlines,VN127,HVN127,127.0,Unknown,Unknown,,Unknown,Unknown,DAD,VVDN,2025-11-08 12:55:00+00:00,CI8787,CAL8787,8787
unknown,departure,,321,Unknown,K6,KHV,Cambodia Angkor Air,Unknown,Unknown,Unknown,Unknown,SGN,VVTS,2025-11-08 14:25:00+00:00,VN,HVN,vietnam airlines,VN127,HVN127,127.0,Unknown,Unknown,,Unknown,Unknown,DAD,VVDN,2025-11-08 12:55:00+00:00,K63127,KHV3127,3127
unknown,departure,,321,Unknown,VN,HVN,Vietnam Airlines,Unknown,Unknown,Unknown,Unknown,SGN,VVTS,2025-11-08 14:25:00+00:00,,,Unknown,,,,Unknown,Unknown,,Unknown,Unknown,DAD,VVDN,2025-11-08 12:55:00+00:00,VN127,HVN127,127
unknown,departure,,321,Unknown,,,empty,Unknown,Unknown,Unknown,Unknown,SGN,VVTS,2025-11-08 11:25:00+00:00,,,Unknown,,,,Unknown,Unknown,,Unknown,Unknown,DLI,VVDL,2025-11-08 10:25:00+00:00,,,6171
unknown,departure,,77X,Unknown,QR,QTR,Qatar Airways,Unknown,Unknown,Unknown,Unknown,DOH,OTHH,2025-11-08 10:15:00+00:00,,,Unknown,,,,Unknown,Unknown,,Unknown,Unknown,HAN,VVNB,2025-11-08 06:45:00+00:00,QR8955,QTR8955,8955
unknown,departure,,321,Unknown,,,empty,Unknown,Unknown,Unknown,Unknown,PQC,VVPQ,2025-11-08 09:50:00+00:00,,,Unknown,,,,Unknown,Unknown,,Unknown,Unknown,HAN,VVNB,2025-11-08 07:45:00+00:00,,,1203
unknown,departure,,321,Unknown,,,empty,Unknown,Unknown,Unknown,Unknown,DAD,VVDN,2025-11-08 09:55:00+00:00,,,Unknown,,,,Unknown,Unknown,,Unknown,Unknown,HAN,VVNB,2025-11-08 08:30:00+00:00,,,6081
unknown,departure,,321,Unknown,CI,CAL,China Airlines,Unknown,Unknown,Unknown,Unknown,KHH,RCKH,2025-11-08 12:10:00+00:00,VN,HVN,vietnam airlines,VN582,HVN582,582.0,Unknown,Unknown,,Unknown,Unknown,HAN,VVNB,2025-11-08 08:55:00+00:00,CI9028,CAL9028,9028
unknown,departure,,321,Unknown,VN,HVN,Vietnam Airlines,Unknown,Unknown,Unknown,Unknown,KHH,RCKH,2025-11-08 12:10:00+00:00,,,Unknown,,,,Unknown,Unknown,,Unknown,Unknown,HAN,VVNB,2025-11-08 08:55:00+00:00,VN582,HVN582,582
unknown,departure,,321,Unknown,,,empty,Unknown,Unknown,Unknown,Unknown,PQC,VVPQ,2025-11-08 11:30:00+00:00,,,Unknown,,,,Unknown,Unknown,,Unknown,Unknown,HAN,VVNB,2025-11-08 09:25:00+00:00,,,1209
unknown,departure,,74Y,Unknown,CX,CPA,Cathay Pacific,Unknown,Unknown,Unknown,Unknown,DAC,VGHS,2025-11-08 14:20:00+00:00,,,Unknown,,,,Unknown,Unknown,,Unknown,Unknown,HAN,VVNB,2025-11-08 12:25:00+00:00,CX49,CPA49,49
unknown,departure,,321,Unknown,,,empty,Unknown,Unknown,Unknown,Unknown,PQC,VVPQ,2025-11-08 14:35:00+00:00,,,Unknown,,,,Unknown,Unknown,,Unknown,Unknown,HAN,VVNB,2025-11-08 12:30:00+00:00,,,6401
unknown,departure,,ABY,Unknown,LD,AHK,Air Hong Kong,Unknown,Unknown,Unknown,Unknown,PEN,WMKP,2025-11-08 09:05:00+00:00,,,Unknown,,,,Unknown,Unknown,,Unknown,Unknown,SGN,VVTS,2025-11-08 06:20:00+00:00,LD561,AHK561,561
unknown,departure,,321,Unknown,,,empty,Unknown,Unknown,Unknown,Unknown,HAN,VVNB,2025-11-08 08:40:00+00:00,,,Unknown,,,,Unknown,Unknown,,Unknown,Unknown,SGN,VVTS,2025-11-08 06:30:00+00:00,,,806
unknown,departure,,321,Unknown,,,empty,Unknown,Unknown,Unknown,Unknown,VII,VVVH,2025-11-08 08:45:00+00:00,,,Unknown,,,,Unknown,Unknown,,Unknown,Unknown,SGN,VVTS,2025-11-08 07:00:00+00:00,,,6420
unknown,departure,,321,Unknown,,,empty,Unknown,Unknown,Unknown,Unknown,DLI,VVDL,2025-11-08 09:50:00+00:00,,,Unknown,,,,Unknown,Unknown,,Unknown,Unknown,SGN,VVTS,2025-11-08 08:55:00+00:00,,,6170
unknown,departure,,321,Unknown,VU,VAG,Vietravel Airlines,Unknown,Unknown,Unknown,Unknown,DAD,VVDN,2025-11-08 10:20:00+00:00,,,Unknown,,,,Unknown,Unknown,,Unknown,Unknown,SGN,VVTS,2025-11-08 09:00:00+00:00,VU672,VAG672,672
unknown,departure,,321,Unknown,VN,HVN,Vietnam Airlines,Unknown,Unknown,Unknown,Unknown,PQC,VVPQ,2025-11-08 10:55:00+00:00,,,Unknown,,,,Unknown,Unknown,,Unknown,Unknown,SGN,VVTS,2025-11-08 09:55:00+00:00,VN7823,HVN7823,7823
unknown,departure,,321,Unknown,AF,AFR,Air France,Unknown,Unknown,Unknown,Unknown,DLI,VVDL,2025-11-08 11:10:00+00:00,VN,HVN,vietnam airlines,VN1382,HVN1382,1382.0,Unknown,Unknown,,Unknown,Unknown,SGN,VVTS,2025-11-08 10:25:00+00:00,AF9192,AFR9192,9192
unknown,departure,,321,Unknown,VN,HVN,Vietnam Airlines,Unknown,Unknown,Unknown,Unknown,DLI,VVDL,2025-11-08 11:10:00+00:00,,,Unknown,,,,Unknown,Unknown,,Unknown,Unknown,SGN,VVTS,2025-11-08 10:25:00+00:00,VN1382,HVN1382,1382
unknown,departure,,32Q,Unknown,,,empty,Unknown,Unknown,Unknown,Unknown,PQC,VVPQ,2025-11-08 11:35:00+00:00,,,Unknown,,,,Unknown,Unknown,,Unknown,Unknown,SGN,VVTS,2025-11-08 10:35:00+00:00,,,1963
unknown,departure,,321,Unknown,CI,CAL,China Airlines,Unknown,Unknown,Unknown,Unknown,DAD,VVDN,2025-11-08 12:20:00+00:00,VN,HVN,vietnam airlines,VN126,HVN126,126.0,Unknown,Unknown,,Unknown,Unknown,SGN,VVTS,2025-11-08 11:05:00+00:00,CI8996,CAL8996,8996
unknown,departure,,321,Unknown,K6,KHV,Cambodia Angkor Air,Unknown,Unknown,Unknown,Unknown,DAD,VVDN,2025-11-08 12:20:00+00:00,VN,HVN,vietnam airlines,VN126,HVN126,126.0,Unknown,Unknown,,Unknown,Unknown,SGN,VVTS,2025-11-08 11:05:00+00:00,K63126,KHV3126,3126
unknown,departure,,321,Unknown,VN,HVN,Vietnam Airlines,Unknown,Unknown,Unknown,Unknown,DAD,VVDN,2025-11-08 12:20:00+00:00,,,Unknown,,,,Unknown,Unknown,,Unknown,Unknown,SGN,VVTS,2025-11-08 11:05:00+00:00,VN126,HVN126,126
unknown,departure,,321,Unknown,,,empty,Unknown,Unknown,Unknown,Unknown,DAD,VVDN,2025-11-08 13:40:00+00:00,,,Unknown,,,,Unknown,Unknown,,Unknown,Unknown,SGN,VVTS,2025-11-08 12:15:00+00:00,,,6036
